organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p018_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/25bb4122f02b125a__Formycon_9M_2024_Presentation_p018_t00.csv,01_EVIDENCE/Non-Indian/Formycon/25bb4122f02b125a__Formycon_9M_2024_Presentation_p018_t00.csv,04_OTHER_SOURCE_MATERIAL,,977
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_H1_2023_EarningsCall.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/26661b7beaeaef2f__Formycon_H1_2023_EarningsCall.pdf,01_EVIDENCE/Non-Indian/Formycon/26661b7beaeaef2f__Formycon_H1_2023_EarningsCall.pdf,03_SOURCE_REPORTS,,1594704
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p017.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/26d0ed93786603d8__Formycon_H1_2023_Report_p017.txt,01_EVIDENCE/Non-Indian/Formycon/26d0ed93786603d8__Formycon_H1_2023_Report_p017.txt,04_OTHER_SOURCE_MATERIAL,,8868
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p031_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/28fd66999f157a1c__Formycon_H1_2023_Report_p031_t00.csv,01_EVIDENCE/Non-Indian/Formycon/28fd66999f157a1c__Formycon_H1_2023_Report_p031_t00.csv,04_OTHER_SOURCE_MATERIAL,,164
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2a24b094b072d707__Formycon_Q1_2026_EarningsCall_p009.txt,01_EVIDENCE/Non-Indian/Formycon/2a24b094b072d707__Formycon_Q1_2026_EarningsCall_p009.txt,04_OTHER_SOURCE_MATERIAL,,380
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p029.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2a3a068f39f927a7__Formycon_H1_2024_Report_p029.txt,01_EVIDENCE/Non-Indian/Formycon/2a3a068f39f927a7__Formycon_H1_2024_Report_p029.txt,04_OTHER_SOURCE_MATERIAL,,6652
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p015_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2b175f78aa642a23__Formycon_9M_2024_Presentation_p015_t01.csv,01_EVIDENCE/Non-Indian/Formycon/2b175f78aa642a23__Formycon_9M_2024_Presentation_p015_t01.csv,04_OTHER_SOURCE_MATERIAL,,54
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2bb070f6a5a5a092__Formycon_H1_2023_EarningsCall_p012.txt,01_EVIDENCE/Non-Indian/Formycon/2bb070f6a5a5a092__Formycon_H1_2023_EarningsCall_p012.txt,04_OTHER_SOURCE_MATERIAL,,864
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p013_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2bc4922e39eb54d9__Formycon_9M_2024_Presentation_p013_t00.csv,01_EVIDENCE/Non-Indian/Formycon/2bc4922e39eb54d9__Formycon_9M_2024_Presentation_p013_t00.csv,04_OTHER_SOURCE_MATERIAL,,1716
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p033.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2bfa96c068b57110__Formycon_H1_2024_Report_p033.txt,01_EVIDENCE/Non-Indian/Formycon/2bfa96c068b57110__Formycon_H1_2024_Report_p033.txt,04_OTHER_SOURCE_MATERIAL,,5107
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p007_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2de0b00300bf8622__Formycon_H1_2026_EarningsCall_p007_t00.csv,01_EVIDENCE/Non-Indian/Formycon/2de0b00300bf8622__Formycon_H1_2026_EarningsCall_p007_t00.csv,04_OTHER_SOURCE_MATERIAL,,216
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p006_t03.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2e8a96d86694fdf0__Formycon_H1_2025_Report_p006_t03.csv,01_EVIDENCE/Non-Indian/Formycon/2e8a96d86694fdf0__Formycon_H1_2025_Report_p006_t03.csv,04_OTHER_SOURCE_MATERIAL,,144
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p025.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2fbeaa1341dd1e15__Formycon_H1_2023_Report_p025.txt,01_EVIDENCE/Non-Indian/Formycon/2fbeaa1341dd1e15__Formycon_H1_2023_Report_p025.txt,04_OTHER_SOURCE_MATERIAL,,8465
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p033.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/300876637308d612__Formycon_H1_2023_Report_p033.txt,01_EVIDENCE/Non-Indian/Formycon/300876637308d612__Formycon_H1_2023_Report_p033.txt,04_OTHER_SOURCE_MATERIAL,,1124
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p034_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/307ba27a775129fa__Formycon_H1_2023_Report_p034_t00.csv,01_EVIDENCE/Non-Indian/Formycon/307ba27a775129fa__Formycon_H1_2023_Report_p034_t00.csv,04_OTHER_SOURCE_MATERIAL,,975
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p031.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/31a09f30ecb12abc__Formycon_H1_2024_Report_p031.txt,01_EVIDENCE/Non-Indian/Formycon/31a09f30ecb12abc__Formycon_H1_2024_Report_p031.txt,04_OTHER_SOURCE_MATERIAL,,1777
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p026.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3231e7d6448fd9a1__Formycon_H1_2023_Report_p026.txt,01_EVIDENCE/Non-Indian/Formycon/3231e7d6448fd9a1__Formycon_H1_2023_Report_p026.txt,04_OTHER_SOURCE_MATERIAL,,8135
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p004_t02.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/33b91f3dad241ec7__Formycon_9M_2025_Presentation_p004_t02.csv,01_EVIDENCE/Non-Indian/Formycon/33b91f3dad241ec7__Formycon_9M_2025_Presentation_p004_t02.csv,04_OTHER_SOURCE_MATERIAL,,150
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p014_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/34b82ed3aae16eee__Formycon_9M_2024_Presentation_p014_t00.csv,01_EVIDENCE/Non-Indian/Formycon/34b82ed3aae16eee__Formycon_9M_2024_Presentation_p014_t00.csv,04_OTHER_SOURCE_MATERIAL,,130
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p005_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/34c9a9d784b375fb__Formycon_H1_2025_Report_p005_t00.csv,01_EVIDENCE/Non-Indian/Formycon/34c9a9d784b375fb__Formycon_H1_2025_Report_p005_t00.csv,04_OTHER_SOURCE_MATERIAL,,1610
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p035_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/34d560aa47a58891__Formycon_H1_2024_Report_p035_t01.csv,01_EVIDENCE/Non-Indian/Formycon/34d560aa47a58891__Formycon_H1_2024_Report_p035_t01.csv,04_OTHER_SOURCE_MATERIAL,,450
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3648977eebeb758f__Formycon_9M_2025_Presentation_p001.txt,01_EVIDENCE/Non-Indian/Formycon/3648977eebeb758f__Formycon_9M_2025_Presentation_p001.txt,04_OTHER_SOURCE_MATERIAL,,70
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p004_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3718b2fec0dc5548__Formycon_H1_2026_EarningsCall_p004_t00.csv,01_EVIDENCE/Non-Indian/Formycon/3718b2fec0dc5548__Formycon_H1_2026_EarningsCall_p004_t00.csv,04_OTHER_SOURCE_MATERIAL,,193
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/377b708c6fd0c931__Formycon_H1_2026_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/377b708c6fd0c931__Formycon_H1_2026_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,481
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p040.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/37e59c89c0f26f71__Formycon_H1_2023_Report_p040.txt,01_EVIDENCE/Non-Indian/Formycon/37e59c89c0f26f71__Formycon_H1_2023_Report_p040.txt,04_OTHER_SOURCE_MATERIAL,,2719
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p037_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/386d7faf1845eca3__Formycon_H1_2024_Report_p037_t00.csv,01_EVIDENCE/Non-Indian/Formycon/386d7faf1845eca3__Formycon_H1_2024_Report_p037_t00.csv,04_OTHER_SOURCE_MATERIAL,,489
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p028.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/390b34aac4699c42__Formycon_H1_2024_Report_p028.txt,01_EVIDENCE/Non-Indian/Formycon/390b34aac4699c42__Formycon_H1_2024_Report_p028.txt,04_OTHER_SOURCE_MATERIAL,,2385
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/39b092caaee0a675__Formycon_Q1_2026_EarningsCall_p015.txt,01_EVIDENCE/Non-Indian/Formycon/39b092caaee0a675__Formycon_Q1_2026_EarningsCall_p015.txt,04_OTHER_SOURCE_MATERIAL,,174
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3b31b1c52f907aa9__Formycon_H1_2023_EarningsCall_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/3b31b1c52f907aa9__Formycon_H1_2023_EarningsCall_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,1270
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3bb1b8c634afae6e__Formycon_H1_2025_Report_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/3bb1b8c634afae6e__Formycon_H1_2025_Report_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,53
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3dcf4fefd513757b__Formycon_H1_2026_EarningsCall_p009.txt,01_EVIDENCE/Non-Indian/Formycon/3dcf4fefd513757b__Formycon_H1_2026_EarningsCall_p009.txt,04_OTHER_SOURCE_MATERIAL,,425
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/3df8ddb0f9afd457__Formycon_H1_2023_Report_p006.txt,01_EVIDENCE/Non-Indian/Formycon/3df8ddb0f9afd457__Formycon_H1_2023_Report_p006.txt,04_OTHER_SOURCE_MATERIAL,,3297
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4166f310f6a3e432__Formycon_9M_2024_Presentation_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/4166f310f6a3e432__Formycon_9M_2024_Presentation_p010_t00.csv,04_OTHER_SOURCE_MATERIAL,,143
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/428398152a94209d__Formycon_Q1_2026_EarningsCall_p013.txt,01_EVIDENCE/Non-Indian/Formycon/428398152a94209d__Formycon_Q1_2026_EarningsCall_p013.txt,04_OTHER_SOURCE_MATERIAL,,1126
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p013_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/42cac6106f21d8e5__Formycon_H1_2024_Report_p013_t00.csv,01_EVIDENCE/Non-Indian/Formycon/42cac6106f21d8e5__Formycon_H1_2024_Report_p013_t00.csv,04_OTHER_SOURCE_MATERIAL,,131
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/449a937cfaff6495__Formycon_9M_2025_Presentation_p014.txt,01_EVIDENCE/Non-Indian/Formycon/449a937cfaff6495__Formycon_9M_2025_Presentation_p014.txt,04_OTHER_SOURCE_MATERIAL,,1251
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/49b061e0d264fe4a__Formycon_H1_2023_EarningsCall_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/49b061e0d264fe4a__Formycon_H1_2023_EarningsCall_p010_t00.csv,04_OTHER_SOURCE_MATERIAL,,208
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p006_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4a7667430868085a__Formycon_H1_2025_Report_p006_t00.csv,01_EVIDENCE/Non-Indian/Formycon/4a7667430868085a__Formycon_H1_2025_Report_p006_t00.csv,04_OTHER_SOURCE_MATERIAL,,162
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p029.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4c48be08531d4c97__Formycon_H1_2023_Report_p029.txt,01_EVIDENCE/Non-Indian/Formycon/4c48be08531d4c97__Formycon_H1_2023_Report_p029.txt,04_OTHER_SOURCE_MATERIAL,,6485
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4d01899fdded0e88__Formycon_H1_2023_Report_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/4d01899fdded0e88__Formycon_H1_2023_Report_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,290
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_9M_2024_Presentation.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4d04b28d4b500f4d__Formycon_9M_2024_Presentation.pdf,01_EVIDENCE/Non-Indian/Formycon/4d04b28d4b500f4d__Formycon_9M_2024_Presentation.pdf,03_SOURCE_REPORTS,,2240455
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p006_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4d0e0a2bd9b0213d__Formycon_H1_2025_Report_p006_t01.csv,01_EVIDENCE/Non-Indian/Formycon/4d0e0a2bd9b0213d__Formycon_H1_2025_Report_p006_t01.csv,04_OTHER_SOURCE_MATERIAL,,168
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p041.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4d3df9c330cacb3d__Formycon_H1_2023_Report_p041.txt,01_EVIDENCE/Non-Indian/Formycon/4d3df9c330cacb3d__Formycon_H1_2023_Report_p041.txt,04_OTHER_SOURCE_MATERIAL,,1935
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/4ef300aa8feee9c2__Formycon_FY2023_EarningsCall_p001.txt,01_EVIDENCE/Non-Indian/Formycon/4ef300aa8feee9c2__Formycon_FY2023_EarningsCall_p001.txt,04_OTHER_SOURCE_MATERIAL,,83
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/505602a980f8cf83__Formycon_H1_2023_Report_p015.txt,01_EVIDENCE/Non-Indian/Formycon/505602a980f8cf83__Formycon_H1_2023_Report_p015.txt,04_OTHER_SOURCE_MATERIAL,,8172
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/514ace3cf73f6d7d__Formycon_Q1_2025_EarningsCall_p009.txt,01_EVIDENCE/Non-Indian/Formycon/514ace3cf73f6d7d__Formycon_Q1_2025_EarningsCall_p009.txt,04_OTHER_SOURCE_MATERIAL,,730
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p001.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/51b73dcccfd86b35__Formycon_H1_2025_Report_p001.txt,01_EVIDENCE/Non-Indian/Formycon/51b73dcccfd86b35__Formycon_H1_2025_Report_p001.txt,04_OTHER_SOURCE_MATERIAL,,53
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/52da7cc9f8a4dc09__Formycon_H1_2024_Report_p006.txt,01_EVIDENCE/Non-Indian/Formycon/52da7cc9f8a4dc09__Formycon_H1_2024_Report_p006.txt,04_OTHER_SOURCE_MATERIAL,,6696
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/546b6ef3ae23bbde__Formycon_H1_2026_EarningsCall_p006.txt,01_EVIDENCE/Non-Indian/Formycon/546b6ef3ae23bbde__Formycon_H1_2026_EarningsCall_p006.txt,04_OTHER_SOURCE_MATERIAL,,76
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p039_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/569f9f8919563051__Formycon_H1_2024_Report_p039_t00.csv,01_EVIDENCE/Non-Indian/Formycon/569f9f8919563051__Formycon_H1_2024_Report_p039_t00.csv,04_OTHER_SOURCE_MATERIAL,,138
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p004.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/56dd7067dd979ce9__Formycon_H1_2024_Report_p004.txt,01_EVIDENCE/Non-Indian/Formycon/56dd7067dd979ce9__Formycon_H1_2024_Report_p004.txt,04_OTHER_SOURCE_MATERIAL,,1519
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p034_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/570150fa926d1e50__Formycon_H1_2024_Report_p034_t00.csv,01_EVIDENCE/Non-Indian/Formycon/570150fa926d1e50__Formycon_H1_2024_Report_p034_t00.csv,04_OTHER_SOURCE_MATERIAL,,51
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p010_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/58085324a31d7a41__Formycon_FY2023_EarningsCall_p010_t00.csv,01_EVIDENCE/Non-Indian/Formycon/58085324a31d7a41__Formycon_FY2023_EarningsCall_p010_t00.csv,04_OTHER_SOURCE_MATERIAL,,150
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p012_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5920d8abbb7a95be__Formycon_9M_2025_Presentation_p012_t01.csv,01_EVIDENCE/Non-Indian/Formycon/5920d8abbb7a95be__Formycon_9M_2025_Presentation_p012_t01.csv,04_OTHER_SOURCE_MATERIAL,,48
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p002.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5946725ba4b3c577__Formycon_H1_2023_Report_p002.txt,01_EVIDENCE/Non-Indian/Formycon/5946725ba4b3c577__Formycon_H1_2023_Report_p002.txt,04_OTHER_SOURCE_MATERIAL,,387
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2024_EarningsCall_p010.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/599e651796366916__Formycon_Q1_2024_EarningsCall_p010.txt,01_EVIDENCE/Non-Indian/Formycon/599e651796366916__Formycon_Q1_2024_EarningsCall_p010.txt,04_OTHER_SOURCE_MATERIAL,,797
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p035.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5a5a0afb88fb0f4f__Formycon_H1_2023_Report_p035.txt,01_EVIDENCE/Non-Indian/Formycon/5a5a0afb88fb0f4f__Formycon_H1_2023_Report_p035.txt,04_OTHER_SOURCE_MATERIAL,,1885
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p017.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5abdf1f8ffdabd86__Formycon_9M_2024_Presentation_p017.txt,01_EVIDENCE/Non-Indian/Formycon/5abdf1f8ffdabd86__Formycon_9M_2024_Presentation_p017.txt,04_OTHER_SOURCE_MATERIAL,,795
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_H1_2025_Report.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5ad323a7a059995a__Formycon_H1_2025_Report.pdf,01_EVIDENCE/Non-Indian/Formycon/5ad323a7a059995a__Formycon_H1_2025_Report.pdf,03_SOURCE_REPORTS,,4391393
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5d3f1f514003a636__Formycon_Q1_2026_EarningsCall_p012.txt,01_EVIDENCE/Non-Indian/Formycon/5d3f1f514003a636__Formycon_Q1_2026_EarningsCall_p012.txt,04_OTHER_SOURCE_MATERIAL,,1092
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p004_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/5d9f1bcc6cc16567__Formycon_H1_2024_Report_p004_t00.csv,01_EVIDENCE/Non-Indian/Formycon/5d9f1bcc6cc16567__Formycon_H1_2024_Report_p004_t00.csv,04_OTHER_SOURCE_MATERIAL,,6
